,tweet_id,tweet_text,verified,followers_count,friends_count,user_created_at,retweet_count
0,1326319531644641281,"@PattyHajdu does your scripts only handle 45 mins of questions?

https://t.co/r6RhlkK15g

@emilia_suze @MichelleRempel https://t.co/GBrGK2lA5Z",False,1419,1901,2020-11-11 00:23:12,0
1,1326251123867590659,"Get the best &amp; Legit  assignment help online. DM
#Statistics
#Literature
#Nursing
#Biology
#Law
#Physiology
#Homework
#Management
#BusinessLaw
#Essayhelp
#Termpaper
#Calculus
#Onlineclass
#Dissertation
#programming
#Exam
#USA #Kuwait #UK #Canada #Malaysia #Australia #COVID19 https://t.co/62rXfHtEaR",False,14921,128,2020-11-10 19:51:23,2
2,1326250943059521536,"Get the best &amp; Legit  assignment help online. DM
#Statistics
#Literature
#Nursing
#Biology
#Law
#Physiology
#Homework
#Management
#BusinessLaw
#Essayhelp
#Termpaper
#Calculus
#Onlineclass
#Dissertation
#programming
#Exam
#USA #Kuwait #UK #Canada #Malaysia #Australia #COVID19 https://t.co/62rXfHtEaR",False,1451,1920,2020-11-10 19:50:40,2
3,1326250881139027970,"Get the best &amp; Legit  assignment help online. DM
#Statistics
#Literature
#Nursing
#Biology
#Law
#Physiology
#Homework
#Management
#BusinessLaw
#Essayhelp
#Termpaper
#Calculus
#Onlineclass
#Dissertation
#programming
#Exam
#USA #Kuwait #UK #Canada #Malaysia #Australia #COVID19 https://t.co/62rXfHtEaR",False,1451,1920,2020-11-10 19:50:25,2
4,1326249483487703045,"@MichelleRempel @PattyHajdu are you afraid to release details? I was able to find a lot of information via different sites. 
https://t.co/r6RhlkK15g

Based on my work there is evidence that you have miss managed amounts of money.",False,360,319,2020-11-10 19:44:52,6
5,1326249014828916737,"@emilia_suze @RosieBarton 
1. Close the border to all travel - Trudeau has failed to close the border

2. Stop saying every case is COVID19. 

3. Stop defending your BF

https://t.co/r6RhlkK15g",False,1419,1901,2020-11-10 19:43:00,0
6,1326248361985536000,Pallister just can’t stop it with the gaslighting even to help himself. Nobody has a problem with Roussin - it’s the government that’s in need of 3rd party management. https://t.co/8HFBtMXIUg https://t.co/oshYMl4NQb,False,224,421,2020-11-10 19:40:24,0
7,1326242980295008256,"As #COVID19 upends daily life, a surge in opioid-related overdoses continues across Canada. In our recent blog post, learn how #EPrescribing can help address this crisis. https://t.co/eBREoI2HHn",False,956,175,2020-11-10 19:19:01,0
8,1326236858372812802,@WeAreCanProud @JustinTrudeau has no credibility on anything he says about the pandemic - https://t.co/r6RhlkK15g,False,1419,1901,2020-11-10 18:54:41,2
9,1326228226235129857,"@natnewswatch @JustinTrudeau should keep his mouth shut, especially when he has not shut down the borders
https://t.co/r6RhlkK15g",False,1419,1901,2020-11-10 18:20:23,0
10,1326228029631320066,"@CBCPolitics @JustinTrudeau should keep his mouth shut, especially when he has not shut down the borders

https://t.co/r6RhlkK15g",False,1419,1901,2020-11-10 18:19:37,0
11,1326201258315755520,"@flanaganryan 

I have been covering COVID19 for many months!
https://t.co/r6RhlkK15g

If you notice my work looks at all angles, right?",False,1419,1901,2020-11-10 16:33:14,0
12,1326200037471379456,"@CTVNews I have been covering COVID19 for many months!

https://t.co/r6RhlkK15g",False,1419,1901,2020-11-10 16:28:23,0
13,1326176359232794624,"@alandrummond2 All this happening now @JoeBiden and @KamalaHarris take office, right? 
https://t.co/r6RhlkK15g",False,1419,1901,2020-11-10 14:54:17,0
14,1326173488332353541,"1/6 As mentioned earlier this week, I am cautiously optimistic that safe and effective #COVID19 vaccines will be available in the first quarter of 2021, bringing us one step closer to widespread and long-term management of COVID-19. https://t.co/BrUXPjEUHK",False,465,573,2020-11-10 14:42:53,37
15,1325994194180198401,"@CNN All advisory committees should be reporting stats that have been audited and verified.
Trudeau team is like @JoeBiden is weak on providing any info that is verifiable!
https://t.co/r6RhlkK15g
There should be someone on the committee with a background in finance and analytics.",False,1419,1901,2020-11-10 02:50:26,0
16,1325994141214502913,"@acoyne All advisory committees should be reporting stats that have been audited and verified.
Trudeau team is like @JoeBiden is weak on providing any info that is verifiable!
https://t.co/r6RhlkK15g
There should be someone on the committee with a background in finance and analytics.",False,1419,1901,2020-11-10 02:50:13,0
17,1325970443845603328,"@MichelleRempel @PattyHajdu are you afraid to release details? I was able to find a lot of information via different sites. 
https://t.co/r6RhlkK15g

Based on my work there is evidence that you have miss managed amounts of money.",False,128,166,2020-11-10 01:16:03,6
